------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  909 |  1  tkdemo.s    505 | Equivalence | 11 |         |    0 | 00/0BB7               | DrawWin3         equ       ozunid_21            ; CharsWindow
  910 |  1  tkdemo.s    506 | Comment     | 11 |         |    0 | 00/0BB7               |                                             ; display 128 chars (ascii 0 to 127), 8 rows of 16 chars
  911 |  1  tkdemo.s    507 | Code        | 11 |         |    2 | 00/0BB7 : A2 03       |                  ldx       #3                   
  912 |  1  tkdemo.s    508 | Code        | 11 |         |    3 | 00/0BB9 : BD 0D 0C    | DW3_1            lda       OrigCharPoint,x      ; copy OrigCharPoint (dw 10,13) to CharPoint (4 bytes)
  913 |  1  tkdemo.s    509 | Code        | 11 |         |    3 | 00/0BBC : 9D 11 0C    |                  sta       CharPoint,x          ; CharPoint = pen position
  914 |  1  tkdemo.s    510 | Code        | 11 |         |    1 | 00/0BBF : CA          |                  dex                            
  915 |  1  tkdemo.s    511 | Code        | 11 |         |    2 | 00/0BC0 : 10 F7       |                  bpl       DW3_1                
  916 |  1  tkdemo.s    512 | Code        | 11 |         |    2 | 00/0BC2 : A9 00       |                  lda       #0                   
  917 |  1  tkdemo.s    513 | Code        | 11 |         |    3 | 00/0BC4 : 8D 18 0C    |                  sta       CurChar              ; init CurChar var to 0 (CurChar = ascii value of char to display)
  918 |  1  tkdemo.s    514 | Code        | 11 |         |    2 | 00/0BC7 : 85 06       |                  sta       {6}                  ; save it to K1 var = char counter, from 0 to 15 (16 chars)
  919 |  1  tkdemo.s    515 | Code        | 11 |         |    2 | 00/0BC9 : 85 07       |                  sta       {7}                  ; save it to K2 var = line counter, from 0 to 7 (8 lines)
  920 |  1  tkdemo.s    516 | Macro       | 11 |         |    0 | 00/0BCB               | DW3_2            TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};CharPoint; move pen to position
  921 |  1  tkdemo.s    516 | Code        | 11 |         |    3 | 00/0BCB : 20 00 40    |                  jsr       {$4000}              
  922 |  1  tkdemo.s    516 | Data        | 11 |         |    1 | 00/0BCE : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  923 |  1  tkdemo.s    516 | Data        | 11 |         |    2 | 00/0BCF : 11 0C       |                  da        CharPoint            ; address of parameter(s), 0 if no paramter
  924 |  1  tkdemo.s    517 | Comment     | 11 |         |    0 | 00/0BD1               |             ; MoveTo : Moves the current pen location to tha specified point (x, y: integer)
  925 |  1  tkdemo.s    518 | Comment     | 11 |         |    0 | 00/0BD1               |             ; Parameters :
  926 |  1  tkdemo.s    519 | Comment     | 11 |         |    0 | 00/0BD1               |             ; a_point: point (input) new pen location (x, y: integer)
  927 |  1  tkdemo.s    520 | Macro       | 11 |         |    0 | 00/0BD1               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};TextData; draw a char
  928 |  1  tkdemo.s    520 | Code        | 11 |         |    3 | 00/0BD1 : 20 00 40    |                  jsr       {$4000}              
  929 |  1  tkdemo.s    520 | Data        | 11 |         |    1 | 00/0BD4 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  930 |  1  tkdemo.s    520 | Data        | 11 |         |    2 | 00/0BD5 : 15 0C       |                  da        TextData             ; address of parameter(s), 0 if no paramter
  931 |  1  tkdemo.s    521 | Comment     | 11 |         |    0 | 00/0BD7               |             ; DrawText : Draws the text scored at the specified address at the current pen
  932 |  1  tkdemo.s    522 | Comment     | 11 |         |    0 | 00/0BD7               |             ; locacion. Text is drawn in either black or whice, wich the
  933 |  1  tkdemo.s    523 | Comment     | 11 |         |    0 | 00/0BD7               |             ; background in the inverse color. (See SetTextBG.)
  934 |  1  tkdemo.s    524 | Comment     | 11 |         |    0 | 00/0BD7               |             ; Parameters:
  935 |  1  tkdemo.s    525 | Comment     | 11 |         |    0 | 00/0BD7               |                 ; textptr: pointer (input) address of text
  936 |  1  tkdemo.s    526 | Comment     | 11 |         |    0 | 00/0BD7               |                 ; textlen: byte (input) number of characters to use
  937 |  1  tkdemo.s    527 | Empty       | 11 |         |    0 | 00/0BD7               |                                                 
  938 |  1  tkdemo.s    528 | Code        | 11 |         |    3 | 00/0BD7 : EE 18 0C    |                  inc       CurChar              ; increment the current character
  939 |  1  tkdemo.s    529 | Code        | 11 |         |    1 | 00/0BDA : 18          |                  clc                            ; calculate the new X position
  940 |  1  tkdemo.s    530 | Code        | 11 |         |    3 | 00/0BDB : AD 11 0C    |                  lda       CharPoint            
  941 |  1  tkdemo.s    531 | Code        | 11 |         |    2 | 00/0BDE : 69 0A       |                  adc       #{10}                ; +16 pixels to the right
  942 |  1  tkdemo.s    532 | Code        | 11 |         |    3 | 00/0BE0 : 8D 11 0C    |                  sta       CharPoint            ; update CharPoint
  943 |  1  tkdemo.s    533 | Code        | 11 |         |    2 | 00/0BE3 : E6 06       |                  inc       {6}                  ; increment the inner loop counter
  944 |  1  tkdemo.s    534 | Comment     | 11 |         |    0 | 00/0BE5               |                                             ; next char
  945 |  1  tkdemo.s    535 | Code        | 11 |         |    2 | 00/0BE5 : A5 06       |                  lda       {6}                  
  946 |  1  tkdemo.s    536 | Code        | 11 |         |    2 | 00/0BE7 : C9 10       |                  cmp       #16                  ; check to see if inner loop is done.
  947 |  1  tkdemo.s    537 | Comment     | 11 |         |    0 | 00/0BE9               |                                             ; 16 chars drawn ?
  948 |  1  tkdemo.s    538 | Code        | 11 |         |    2 | 00/0BE9 : 90 E0       |                  bcc       DW3_2                ; no : loop (draw the next char on the same line)
  949 |  1  tkdemo.s    539 | Code        | 11 |         |    3 | 00/0BEB : AD 0D 0C    |                  lda       OrigCharPoint        ; reset x coordinate
  950 |  1  tkdemo.s    540 | Code        | 11 |         |    3 | 00/0BEE : 8D 11 0C    |                  sta       CharPoint            
  951 |  1  tkdemo.s    541 | Code        | 11 |         |    3 | 00/0BF1 : AD 0E 0C    |                  lda       OrigCharPoint+1      
  952 |  1  tkdemo.s    542 | Code        | 11 |         |    3 | 00/0BF4 : 8D 12 0C    |                  sta       CharPoint+1          
  953 |  1  tkdemo.s    543 | Code        | 11 |         |    1 | 00/0BF7 : 18          |                  clc                            ; calculate a new Y coordinate
  954 |  1  tkdemo.s    544 | Code        | 11 |         |    3 | 00/0BF8 : AD 13 0C    |                  lda       CharPoint+2          
  955 |  1  tkdemo.s    545 | Code        | 11 |         |    2 | 00/0BFB : 69 0A       |                  adc       #{10}                ; +16 pixels down
  956 |  1  tkdemo.s    546 | Code        | 11 |         |    3 | 00/0BFD : 8D 13 0C    |                  sta       CharPoint+2          
  957 |  1  tkdemo.s    547 | Code        | 11 |         |    2 | 00/0C00 : A9 00       |                  lda       #0                   ; reset inner loop counter
  958 |  1  tkdemo.s    548 | Code        | 11 |         |    2 | 00/0C02 : 85 06       |                  sta       {6}                  
  959 |  1  tkdemo.s    549 | Code        | 11 |         |    2 | 00/0C04 : E6 07       |                  inc       {7}                  ; next line
  960 |  1  tkdemo.s    550 | Code        | 11 |         |    2 | 00/0C06 : A5 07       |                  lda       {7}                  
  961 |  1  tkdemo.s    551 | Code        | 11 |         |    2 | 00/0C08 : C9 08       |                  cmp       #8                   ; 8 lines done ?
  962 |  1  tkdemo.s    552 | Code        | 11 |         |    2 | 00/0C0A : 90 BF       |                  bcc       DW3_2                ; no loop
  963 |  1  tkdemo.s    553 | Code        | 11 |         |    1 | 00/0C0C : 60          |                  rts                            ; yes : exit
  964 |  1  tkdemo.s    554 | Data        | 11 |         |    4 | 00/0C0D : 0A 00 0D 00 | OrigCharPoint    dw        10,13                ; x and y strating position (in pixels)
  965 |  1  tkdemo.s    555 | Data        | 11 |         |    4 | 00/0C11 : 00 00 00 00 | CharPoint        dw        0,0                  ; pen position var
  966 |  1  tkdemo.s    556 | Data        | 11 |         |    2 | 00/0C15 : 18 0C       | TextData         dw        CurChar              ; char var : pointer to char(s) to draw
  967 |  1  tkdemo.s    557 | Data        | 11 |         |    1 | 00/0C17 : 01          |                  dfb       1                    ; length of string to draw
  968 |  1  tkdemo.s    558 | Data        | 11 |         |    1 | 00/0C18 : 00          | CurChar          dfb       0                    ; char value var
  969 |  1  tkdemo.s    559 | Comment     | 11 |         |    0 | 00/0C19               | ;
  970 |  1  tkdemo.s    560 | Empty       | 11 |         |    0 | 00/0C19               | DrawWin6                                        
  971 |  1  tkdemo.s    561 | Macro       | 11 |         |    0 | 00/0C19               |                  TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};AlertPt1
  972 |  1  tkdemo.s    561 | Code        | 11 |         |    3 | 00/0C19 : 20 00 40    |                  jsr       {$4000}              
  973 |  1  tkdemo.s    561 | Data        | 11 |         |    1 | 00/0C1C : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  974 |  1  tkdemo.s    561 | Data        | 11 |         |    2 | 00/0C1D : 4D 0C       |                  da        AlertPt1             ; address of parameter(s), 0 if no paramter
  975 |  1  tkdemo.s    562 | Macro       | 11 |         |    0 | 00/0C1F               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};fontloaded
  976 |  1  tkdemo.s    562 | Code        | 11 |         |    3 | 00/0C1F : 20 00 40    |                  jsr       {$4000}              
  977 |  1  tkdemo.s    562 | Data        | 11 |         |    1 | 00/0C22 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  978 |  1  tkdemo.s    562 | Data        | 11 |         |    2 | 00/0C23 : 55 0C       |                  da        fontloaded           ; address of parameter(s), 0 if no paramter
  979 |  1  tkdemo.s    563 | Macro       | 11 |         |    0 | 00/0C25               |                  TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};AlertPt2
  980 |  1  tkdemo.s    563 | Code        | 11 |         |    3 | 00/0C25 : 20 00 40    |                  jsr       {$4000}              
  981 |  1  tkdemo.s    563 | Data        | 11 |         |    1 | 00/0C28 : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  982 |  1  tkdemo.s    563 | Data        | 11 |         |    2 | 00/0C29 : 51 0C       |                  da        AlertPt2             ; address of parameter(s), 0 if no paramter
  983 |  1  tkdemo.s    564 | Macro       | 11 |         |    0 | 00/0C2B               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MsgClic
  984 |  1  tkdemo.s    564 | Code        | 11 |         |    3 | 00/0C2B : 20 00 40    |                  jsr       {$4000}              
  985 |  1  tkdemo.s    564 | Data        | 11 |         |    1 | 00/0C2E : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  986 |  1  tkdemo.s    564 | Data        | 11 |         |    2 | 00/0C2F : 84 0C       |                  da        MsgClic              ; address of parameter(s), 0 if no paramter
