------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  627 |  1 TK.DEMO.original.s    627 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  628 |  1 TK.DEMO.original.s    628 | Equivalence | ?? |         |   -1 | 00/FFFF               | h.menu.2        equ      *                    
  629 |  1 TK.DEMO.original.s    629 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      MenuItem             
  630 |  1 TK.DEMO.original.s    630 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp      #1                   
  631 |  1 TK.DEMO.original.s    631 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      M2.1                 
  632 |  1 TK.DEMO.original.s    632 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #$40                 
  633 |  1 TK.DEMO.original.s    633 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      Quit                 
  634 |  1 TK.DEMO.original.s    634 | Code        | ?? |         |   -1 | 00/FFFF : 00          | M2.1            cmp      #2                   
  635 |  1 TK.DEMO.original.s    635 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      M2.2                 
  636 |  1 TK.DEMO.original.s    636 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #$80                 
  637 |  1 TK.DEMO.original.s    637 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      Quit                 
  638 |  1 TK.DEMO.original.s    638 | Code        | ?? |         |   -1 | 00/FFFF : 00          | m2.2            rts                           
  639 |  1 TK.DEMO.original.s    639 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  640 |  1 TK.DEMO.original.s    640 | Equivalence | ?? |         |   -1 | 00/FFFF               | h.menu.3        equ      *                    
  641 |  1 TK.DEMO.original.s    641 | Code        | ?? |         |   -1 | 00/FFFF : 00          | end.menu.3      rts                           
  642 |  1 TK.DEMO.original.s    642 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  643 |  1 TK.DEMO.original.s    643 | Equivalence | ?? |         |   -1 | 00/FFFF               | h.menu.4        equ      *                    
  644 |  1 TK.DEMO.original.s    644 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      MenuItem             
  645 |  1 TK.DEMO.original.s    645 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp      #4                   
  646 |  1 TK.DEMO.original.s    646 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcs      m4.2                 ; Its not one of the first three
  647 |  1 TK.DEMO.original.s    647 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  648 |  1 TK.DEMO.original.s    648 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      FrontWindow,OnTop    ; Need to know whats on top
  649 |  1 TK.DEMO.original.s    649 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      OnTop                
  650 |  1 TK.DEMO.original.s    650 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp      MenuItem             
  651 |  1 TK.DEMO.original.s    651 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq      end.menu.3           ; a local rts
  652 |  1 TK.DEMO.original.s    652 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  653 |  1 TK.DEMO.original.s    653 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  654 |  1 TK.DEMO.original.s    654 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      UncheckWindow        
  655 |  1 TK.DEMO.original.s    655 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      SelectWindow,MenuItem; Try selecting it
  656 |  1 TK.DEMO.original.s    656 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq      m4.1                 ; It was open since no error occurred
  657 |  1 TK.DEMO.original.s    657 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      MenuItem             
  658 |  1 TK.DEMO.original.s    658 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 asl      a                    ; Multiply by 2
  659 |  1 TK.DEMO.original.s    659 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 tax                           
  660 |  1 TK.DEMO.original.s    660 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      WinfoTable,x         
  661 |  1 TK.DEMO.original.s    661 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      wptr                 
  662 |  1 TK.DEMO.original.s    662 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      WinfoTable+1,x       
  663 |  1 TK.DEMO.original.s    663 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      wptr+1               
  664 |  1 TK.DEMO.original.s    664 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      ToolMLI              
  665 |  1 TK.DEMO.original.s    665 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      OpenWindow           
  666 |  1 TK.DEMO.original.s    666 | Data        | ?? |         |   -1 | 00/FFFF :             | wptr            dw       $FFFF                ; Gets set above.
  667 |  1 TK.DEMO.original.s    667 | Code        | ?? |         |   -1 | 00/FFFF : 00          | m4.1            lda      MenuItem             
  668 |  1 TK.DEMO.original.s    668 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      CheckWindow          
  669 |  1 TK.DEMO.original.s    669 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      DrawItB              ; Display its contents
  670 |  1 TK.DEMO.original.s    670 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  671 |  1 TK.DEMO.original.s    671 | Code        | ?? |         |   -1 | 00/FFFF : 00          | m4.2            cmp      #5                   
  672 |  1 TK.DEMO.original.s    672 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      m4.4                 
  673 |  1 TK.DEMO.original.s    673 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      KeyBoardMouse,0      ; Signal that the next call to Drag or Grow is Fake
  674 |  1 TK.DEMO.original.s    674 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      FrontWindow,OnTop    ; Find what window is on top
  675 |  1 TK.DEMO.original.s    675 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      OnTop                
  676 |  1 TK.DEMO.original.s    676 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq      m4.3                 ; if zero then there were none on desk
  677 |  1 TK.DEMO.original.s    677 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      DragParms            
  678 |  1 TK.DEMO.original.s    678 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      DragWindow,DragParms ; Drag It.
  679 |  1 TK.DEMO.original.s    679 | Code        | ?? |         |   -1 | 00/FFFF : 00          | m4.3            rts                           
  680 |  1 TK.DEMO.original.s    680 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  681 |  1 TK.DEMO.original.s    681 | Code        | ?? |         |   -1 | 00/FFFF : 00          | m4.4            cmp      #6                   
  682 |  1 TK.DEMO.original.s    682 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      m4.6                 
  683 |  1 TK.DEMO.original.s    683 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      KeyBoardMouse,0      ; Signal that the next call to Drag or Grow is Fake
  684 |  1 TK.DEMO.original.s    684 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      FrontWindow,GrowParms; Find what window is on top
  685 |  1 TK.DEMO.original.s    685 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      GrowParms            
  686 |  1 TK.DEMO.original.s    686 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq      m4.5                 ; if zero then there were none on desk.
  687 |  1 TK.DEMO.original.s    687 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      GrowWindow,GrowParms ; Grow it.
  688 |  1 TK.DEMO.original.s    688 | Code        | ?? |         |   -1 | 00/FFFF : 00          | m4.5            rts                           
  689 |  1 TK.DEMO.original.s    689 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  690 |  1 TK.DEMO.original.s    690 | Code        | ?? |         |   -1 | 00/FFFF : 00          | m4.6            cmp      #7                   
  691 |  1 TK.DEMO.original.s    691 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      m4.7                 
  692 |  1 TK.DEMO.original.s    692 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      FrontWindow,WindowFound; Param used by DoClose
  693 |  1 TK.DEMO.original.s    693 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      WindowFound          
  694 |  1 TK.DEMO.original.s    694 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq      m4.7                 
  695 |  1 TK.DEMO.original.s    695 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      DoClose.1            
  696 |  1 TK.DEMO.original.s    696 | Code        | ?? |         |   -1 | 00/FFFF : 00          | m4.7            rts                           
  697 |  1 TK.DEMO.original.s    697 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  698 |  1 TK.DEMO.original.s    698 | Equivalence | ?? |         |   -1 | 00/FFFF               | CheckWindow     equ      *                    ; preserves a-reg containing item number
  699 |  1 TK.DEMO.original.s    699 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      CheckParms+1         
  700 |  1 TK.DEMO.original.s    700 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      CheckItem,CheckParms 
  701 |  1 TK.DEMO.original.s    701 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      CheckParms+1         
  702 |  1 TK.DEMO.original.s    702 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  703 |  1 TK.DEMO.original.s    703 | Data        | ?? |         |   -1 | 00/FFFF :             | CheckParms      dfb      4                    ; Menu ID
  704 |  1 TK.DEMO.original.s    704 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0                    ; Item Number
  705 |  1 TK.DEMO.original.s    705 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      1                    ; Check It (vs uncheck it)
  706 |  1 TK.DEMO.original.s    706 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  707 |  1 TK.DEMO.original.s    707 | Equivalence | ?? |         |   -1 | 00/FFFF               | UncheckWindow   equ      *                    ; preserves a-reg containing item number
  708 |  1 TK.DEMO.original.s    708 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      UncheckParms+1       
  709 |  1 TK.DEMO.original.s    709 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      CheckItem,UncheckParms
  710 |  1 TK.DEMO.original.s    710 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      UncheckParms+1       
  711 |  1 TK.DEMO.original.s    711 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
